Mapname:
map_test1.txt
Polygons:
[(550, 750), (1350, 750), (1350, 300), (550, 300)]
[(850, 300), (950, 300), (950, 750), (850, 750)]
Units:
((600, 500), 0, 0, 1)
((1300, 350), 0, 1, 2)
((1300, 400), 0, 1, 2)
((1300, 450), 0, 1, 2)
((1300, 500), 0, 1, 2)
((1300, 550), 0, 1, 2)
((1300, 600), 0, 1, 2)
((1300, 650), 0, 1, 2)
((1300, 700), 0, 1, 2)
((1250, 700), 0, 1, 2)
((1250, 650), 0, 1, 2)
((1250, 600), 0, 1, 2)
((1250, 550), 0, 1, 2)
((1250, 500), 0, 1, 2)
((1250, 450), 0, 1, 2)
((1250, 400), 0, 1, 2)
((1250, 350), 0, 1, 2)
((1200, 350), 0, 1, 2)
((1200, 400), 0, 1, 2)
((1200, 450), 0, 1, 2)
((1200, 500), 0, 1, 2)
((1200, 550), 0, 1, 2)
((1200, 600), 0, 1, 2)
((1200, 650), 0, 1, 2)
((1200, 700), 0, 1, 2)
Nodespacing: 50
